This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2024.11.18)  18 NOV 2024 13:44
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(/usr/share/texlive/texmf-dist/tex/latex/xifthen/xifthen.sty
Package: xifthen 2015/11/05 v1.4.0 Extended ifthen features

(/usr/share/texlive/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count193
\calc@Bcount=\count194
\calc@Adimen=\dimen139
\calc@Bdimen=\dimen140
\calc@Askip=\skip49
\calc@Bskip=\skip50
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count195
\calc@Cskip=\skip51
)
(/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2020/11/24 v1.1c Standard LaTeX ifthen package (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/ifmtarg/ifmtarg.sty
Package: ifmtarg 2018/04/16 v1.2b check for an empty argument
))
(/usr/share/texlive/texmf-dist/tex/latex/raleway/raleway.sty
Package: raleway 2016/12/03 v1.4 Matt McInerney’s Raleway family

(/usr/share/texlive/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.

(/usr/share/texlive/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2020/03/06 v1.0d TeX engine tests
))
(/usr/share/texlive/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)
(/usr/share/texlive/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2020/11/20 v2.8 package option processing (HA)

(/usr/share/texlive/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(/usr/share/texlive/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks18
\XKV@tempa@toks=\toks19

(/usr/share/texlive/texmf-dist/tex/generic/xkeyval/keyval.tex))
\XKV@depth=\count196
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/ly1/ly1enc.def
File: ly1enc.def 2009/07/22 v0.7 TeX 'n ANSI encoding (DPC/KB)
Now handling font encoding LY1 ...
File: pgfmoduleplot.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65
.sty
Package: pgfcomp-version-0-65 2021/05/15 v3.1.9a (3.1.9a)
\pgf@nodesepstart=\dimen258
\pgf@nodesepend=\dimen259
)
(/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18
.sty
Package: pgfcomp-version-1-18 2021/05/15 v3.1.9a (3.1.9a)
)) (/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex))
(/usr/share/texlive/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2021/05/15 v3.1.9a (3.1.9a)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen260
\pgffor@skip=\dimen261
\pgffor@stack=\toks35
\pgffor@toks=\toks36
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2021/05/15 v3.1.9a (3.1.9a)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers
.code.tex
File: pgflibraryplothandlers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@plot@mark@count=\count291
\pgfplotmarksize=\dimen262
)
\tikz@lastx=\dimen263
\tikz@lasty=\dimen264
\tikz@lastxsaved=\dimen265
\tikz@lastysaved=\dimen266
\tikz@lastmovetox=\dimen267
\tikz@lastmovetoy=\dimen268
\tikzleveldistance=\dimen269
\tikzsiblingdistance=\dimen270
\tikz@figbox=\box107
\tikz@figbox@bg=\box108
\tikz@tempbox=\box109
\tikz@tempbox@bg=\box110
\tikztreelevel=\count292
\tikznumberofchildren=\count293
\tikznumberofcurrentchild=\count294
\tikz@fig@count=\count295

(/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfmatrixcurrentrow=\count296
\pgfmatrixcurrentcolumn=\count297
\pgf@matrix@numberofcolumns=\count298
)
\tikz@expandcount=\count299

(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryshapes.code.tex
File: tikzlibraryshapes.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshape
s.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryshapes.misc.code.tex
File: tikzlibraryshapes.misc.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshape
s.misc.code.tex
File: pgflibraryshapes.misc.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryshapes.symbols.code.tex
File: tikzlibraryshapes.symbols.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshape
s.symbols.code.tex
File: pgflibraryshapes.symbols.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryshapes.arrows.code.tex
File: tikzlibraryshapes.arrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshape
s.arrows.code.tex
File: pgflibraryshapes.arrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryshapes.callouts.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshape
s.callouts.code.tex))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryshapes.multipart.code.tex
File: tikzlibraryshapes.multipart.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshape
s.multipart.code.tex
File: pgflibraryshapes.multipart.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfnodepartlowerbox=\box111
\pgfnodeparttwobox=\box112
\pgfnodepartthreebox=\box113
\pgfnodepartfourbox=\box114
\pgfnodeparttwentybox=\box115
\pgfnodepartnineteenbox=\box116
\pgfnodeparteighteenbox=\box117
\pgfnodepartseventeenbox=\box118
\pgfnodepartsixteenbox=\box119
\pgfnodepartfifteenbox=\box120
\pgfnodepartfourteenbox=\box121
\pgfnodepartthirteenbox=\box122
\pgfnodeparttwelvebox=\box123
\pgfnodepartelevenbox=\box124
\pgfnodeparttenbox=\box125
\pgfnodepartninebox=\box126
\pgfnodeparteightbox=\box127
\pgfnodepartsevenbox=\box128
\pgfnodepartsixbox=\box129
\pgfnodepartfivebox=\box130
)))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@layerbox@background=\box131
\pgf@layerboxsaved@background=\box132
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarymindmap.code.tex
File: tikzlibrarymindmap.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarytrees.code.tex
File: tikzlibrarytrees.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarydecorations.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.cod
e.tex
\pgfdecoratedcompleteddistance=\dimen271
\pgfdecoratedremainingdistance=\dimen272
\pgfdecoratedinputsegmentcompleteddistance=\dimen273
\pgfdecoratedinputsegmentremainingdistance=\dimen274
\pgf@decorate@distancetomove=\dimen275
\pgf@decorate@repeatstate=\count300
\pgfdecorationsegmentamplitude=\dimen276
\pgfdecorationsegmentlength=\dimen277
)
\tikz@lib@dec@box=\box133
))
(/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2022-01-12 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count301
\l__pdf_internal_box=\box134
)

LaTeX Warning: Unused global option(s):
    [A4].

(./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 311.
LaTeX Font Info:    ... okay on input line 311.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 311.
LaTeX Font Info:    ... okay on input line 311.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 311.
LaTeX Font Info:    ... okay on input line 311.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 311.
LaTeX Font Info:    ... okay on input line 311.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 311.
LaTeX Font Info:    ... okay on input line 311.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 311.
LaTeX Font Info:    ... okay on input line 311.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 311.
LaTeX Font Info:    ... okay on input line 311.
LaTeX Font Info:    Checking defaults for LY1/ptm/m/n on input line 311.
LaTeX Font Info:    Trying to load font information for LY1+ptm on input line 3
11.
 (/usr/share/texlive/texmf-dist/tex/latex/ly1/ly1ptm.fd
File: ly1ptm.fd 2001/02/01 font definitions for LY1/ptm using Berry names.
)
LaTeX Font Info:    ... okay on input line 311.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(42.67912pt, 512.14963pt, 42.67912pt)
* v-part:(T,H,B)=(49.79231pt, 812.32635pt, -17.07182pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=512.14963pt
* \textheight=812.32635pt
* \oddsidemargin=-29.59087pt
* \evensidemargin=-29.59087pt
* \topmargin=-59.47768pt
* \headheight=-5.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count302
\scratchdimen=\dimen278
\scratchbox=\box135
\nofMPsegments=\count303
\nofMParguments=\count304
\everyMPshowfont=\toks37
\MPscratchCnt=\count305
\MPscratchDim=\dimen279
\MPnumerator=\count306
\makeMPintoPDFobject=\count307
\everyMPtoPDFconversion=\toks38
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
LaTeX Font Info:    Font shape `T1/Raleway-TLF/m/n' will be
(Font)              scaled to size 29.86pt on input line 331.
LaTeX Font Info:    Font shape `T1/Raleway-TLF/m/sc' will be
(Font)              scaled to size 29.86pt on input line 331.

Overfull \hbox (134.03741pt too wide) in paragraph at lines 330--336
[] [][][][][][] 
 []

<newphoto.png, id=4, 874.01532pt x 693.34032pt>
File: newphoto.png Graphic file (type png)
<use newphoto.png>
Package pdftex.def Info: newphoto.png  used on input line 345.
(pdftex.def)             Requested size: 102.42836pt x 81.25061pt.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 366.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 366.

Underfull \hbox (badness 10000) in alignment at lines 366--366
[][] 
 []


Underfull \hbox (badness 10000) in alignment at lines 367--367
[][] 
 []


Underfull \hbox (badness 10000) in alignment at lines 368--368
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 366--375

 []

LaTeX Font Info:    Font shape `T1/Raleway-TLF/b/n' will be
(Font)              scaled to size 10.0pt on input line 396.

Overfull \hbox (6.0pt too wide) in paragraph at lines 396--397
[][][][][][][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 396--397

 []


Underfull \hbox (badness 10000) in paragraph at lines 400--400
[]|[]\T1/Raleway-TLF/m/n/10 Since
 []


Overfull \hbox (7.5472pt too wide) in alignment at lines 400--400
[][][] 
 []


Underfull \hbox (badness 10000) in alignment at lines 400--400
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 408--408
[]|[]\T1/Raleway-TLF/m/n/10 09/2022 -
 []


Overfull \hbox (7.5472pt too wide) in alignment at lines 408--408
[][][] 
 []


Underfull \hbox (badness 10000) in alignment at lines 408--408
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 416--416
[]|[]\T1/Raleway-TLF/m/n/10 07/2021-
 []


Overfull \hbox (7.5472pt too wide) in alignment at lines 416--416
[][][] 
 []


Underfull \hbox (badness 10000) in alignment at lines 416--416
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 424--424
[]|[]\T1/Raleway-TLF/m/n/10 12/2018 -
 []


Overfull \hbox (7.5472pt too wide) in alignment at lines 424--424
[][][] 
 []


Underfull \hbox (badness 10000) in alignment at lines 424--424
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 433--433
[]|[]\T1/Raleway-TLF/m/n/10 04/2018 -
 []


Overfull \hbox (7.5472pt too wide) in alignment at lines 433--433
[][][] 
 []


Underfull \hbox (badness 10000) in alignment at lines 433--433
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 442--442
[]|[]\T1/Raleway-TLF/m/n/10 11/2015 -
 []


Overfull \hbox (7.5472pt too wide) in alignment at lines 442--442
[][][] 
 []


Underfull \hbox (badness 10000) in alignment at lines 442--442
[][] 
 []


Overfull \hbox (7.5472pt too wide) in alignment at lines 451--451
[][][] 
 []


Underfull \hbox (badness 10000) in alignment at lines 451--451
[][] 
 []


Overfull \hbox (6.0pt too wide) in paragraph at lines 461--462
[][][][][][][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 461--462

 []


Overfull \hbox (7.5472pt too wide) in alignment at lines 463--463
[][][] 
 []


Underfull \hbox (badness 10000) in alignment at lines 463--463
[][] 
 []


Overfull \hbox (7.5472pt too wide) in alignment at lines 466--466
[][][] 
 []


Underfull \hbox (badness 10000) in alignment at lines 466--466
[][] 
 []

LaTeX Font Info:    Font shape `T1/Raleway-TLF/m/n' will be
(Font)              scaled to size 9.0pt on input line 475.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <9> on input line 475.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 475.
LaTeX Font Info:    Font shape `T1/Raleway-TLF/b/n' will be
(Font)              scaled to size 9.0pt on input line 475.

Package fancyhdr Warning: \headheight is too small (-5.0pt): 
(fancyhdr)                Make it at least 11.0pt, for example:
(fancyhdr)                \setlength{\headheight}{11.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-16.0pt}.


Overfull \vbox (5.0pt too high) has occurred while \output is active []

 [1{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}

 <./newphoto.png>]
Overfull \hbox (6.0pt too wide) in paragraph at lines 479--480
[][][][][][][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 479--480

 []


Overfull \hbox (6.92815pt too wide) in alignment at lines 490--490
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 490--491

 []


Overfull \hbox (6.92815pt too wide) in alignment at lines 496--496
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 496--497

 []


Underfull \hbox (badness 1097) in paragraph at lines 499--499
[]|[]  []\T1/Raleway-TLF/m/n/10 Ar-eas cov-
 []


Overfull \hbox (6.92815pt too wide) in alignment at lines 499--499
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 499--506

 []


Overfull \hbox (6.0pt too wide) in paragraph at lines 514--515
[][][][][][][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 514--515

 []


Overfull \hbox (6.92815pt too wide) in alignment at lines 517--517
[][] 
 []


Overfull \hbox (6.92815pt too wide) in alignment at lines 519--519
[][] 
 []


Overfull \hbox (6.92815pt too wide) in alignment at lines 521--521
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 517--532

 []


Overfull \hbox (134.03741pt too wide) in paragraph at lines 541--542
[] [][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (-5.0pt): 
(fancyhdr)                Make it at least 11.0pt, for example:
(fancyhdr)                \setlength{\headheight}{11.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-16.0pt}.


Overfull \vbox (5.0pt too high) has occurred while \output is active []

 [2]
(./main.aux) ) 
Here is how much of TeX's memory you used:
 16580 strings out of 478287
 359365 string characters out of 5849288
 680534 words of memory out of 5000000
 34449 multiletter control sequences out of 15000+600000
 551175 words of font info for 46 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,11n,89p,584b,502s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texlive/texmf-dist/fonts/enc/dvips/raleway/a_yqxcf3.e
nc}{/usr/share/texlive/texmf-dist/fonts/enc/dvips/raleway/a_bzmckq.enc}</usr/sh
are/texlive/texmf-dist/fonts/type1/impallari/raleway/Raleway-Bold.pfb></usr/sha
re/texlive/texmf-dist/fonts/type1/impallari/raleway/Raleway-Regular.pfb></usr/s
hare/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy9.pfb>
Output written on main.pdf (2 pages, 1781777 bytes).
PDF statistics:
 39 PDF objects out of 1000 (max. 8388607)
 24 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 24 words of extra memory for PDF output out of 10000 (max. 10000000)

